# robots.txt for JenesisLive Portfolio Website
# This file tells search engines which pages they can crawl

User-agent: *
Allow: /

# Block access to backend files and directories
Disallow: /api/
Disallow: /css/
Disallow: /js/
Disallow: /assets/
Disallow: /webfonts/
Disallow: /languages/

# Allow access to specific assets that should be crawled
Allow: /images/
Allow: /i18n/

# Block specific files
Disallow: /contact.php
Disallow: *.min.js
Disallow: *.min.css

# Sitemap location
Sitemap: https://yoursite.vercel.app/sitemap.xml

# Crawl delay (optional - helps reduce server load)
Crawl-delay: 1
